score,episode_length
0,52
0,52
0,131
0,131
0,52
0,99
0,131
0,92
0,131
0,86
0,81
0,131
0,140
0,102
0,86
0,86
0,86
0,102
0,93
0,110
1,210
0,131
0,98
0,102
0,131
0,145
0,110
0,102
0,131
0,144
1,221
0,131
0,87
0,102
0,142
0,87
0,102
0,98
1,207
0,98
0,131
0,98
0,92
0,92
0,92
0,99
0,92
0,92
0,131
0,99
0,131
0,85
0,131
0,107
0,92
0,92
0,52
0,131
0,131
0,131
0,52
0,131
0,131
0,52
0,131
0,52
0,93
0,52
0,131
0,52
0,93
0,99
0,131
0,52
0,86
0,131
0,102
0,131
0,144
0,86
0,102
0,93
0,86
0,81
0,95
0,102
0,93
0,87
0,139
0,102
0,81
0,81
0,131
0,81
0,98
0,142
0,100
0,87
0,131
0,52
0,131
0,52
0,52
0,131
0,131
0,52
0,52
0,52
0,131
0,52
0,131
0,52
0,131
0,131
0,131
0,52
0,52
0,131
0,131
0,52
0,52
0,131
0,131
0,131
0,131
0,131
0,131
0,93
0,100
0,131
0,131
0,131
0,52
0,131
0,108
0,131
0,92
0,86
0,52
0,111
0,131
0,131
0,131
0,131
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,110
0,131
0,81
0,102
0,131
0,86
0,80
0,101
0,131
0,80
0,131
0,93
0,94
0,131
0,86
0,131
0,93
0,102
0,140
0,102
1,228
0,131
1,242
0,131
0,131
0,131
0,131
0,93
0,131
0,94
0,135
0,138
0,81
0,131
0,102
0,87
0,101
0,102
0,92
0,102
0,138
0,93
0,131
0,86
0,102
1,211
0,81
0,81
0,81
0,131
0,131
0,131
0,110
0,101
0,131
0,131
0,131
0,131
0,102
0,131
1,251
1,251
1,229
0,131
0,122
0,95
0,87
0,88
0,95
0,102
1,205
0,110
0,141
0,102
0,81
0,87
0,138
0,81
1,251
0,87
0,81
0,131
1,212
0,131
0,135
0,95
0,139
1,214
0,131
0,95
0,81
0,134
0,81
0,131
0,110
0,86
0,131
1,230
0,100
0,52
0,81
0,131
0,93
1,227
0,137
0,81
0,86
0,102
0,131
0,87
0,95
0,131
0,131
0,81
0,86
0,84
0,81
0,131
0,131
0,82
0,132
0,133
1,215
1,226
0,93
0,131
0,137
0,131
0,132
0,131
0,100
0,99
0,81
0,131
0,81
0,88
0,81
0,94
0,131
1,227
0,87
1,251
0,131
1,230
0,87
0,131
0,131
0,81
0,98
1,251
0,93
1,215
1,214
0,81
0,102
0,131
0,81
0,81
0,81
0,81
0,82
0,97
0,86
0,81
0,81
0,98
0,84
0,88
0,82
0,85
0,131
0,131
0,82
0,82
0,81
0,81
0,131
0,102
0,131
0,131
0,93
0,131
0,131
0,131
0,52
0,131
0,52
0,131
0,102
0,131
0,131
0,95
0,93
1,216
0,82
0,95
1,214
0,102
0,82
1,198
0,95
0,82
0,82
0,82
0,85
0,131
0,131
0,93
0,82
0,82
0,131
0,84
0,84
1,215
0,81
1,229
0,52
1,221
0,81
0,82
0,94
0,89
1,214
0,82
0,95
0,82
0,82
0,100
0,81
0,81
0,82
0,85
0,84
0,83
0,81
0,81
0,82
0,81
0,81
0,84
0,81
0,84
0,82
0,93
0,93
0,94
0,131
0,131
0,101
0,132
0,88
0,85
0,131
0,82
0,101
0,85
0,82
0,82
0,131
0,131
0,131
0,81
0,84
0,81
0,88
0,82
1,210
0,82
1,251
0,102
0,131
0,131
0,52
0,131
0,52
0,131
0,131
0,131
0,131
0,83
0,94
0,94
0,93
0,131
0,99
0,82
0,131
0,81
0,81
0,86
0,82
0,84
0,85
0,82
0,82
0,93
0,93
0,82
1,251
0,131
0,131
0,131
0,131
0,52
1,232
1,251
0,144
0,84
0,94
0,83
0,84
0,84
0,85
0,97
0,97
0,97
0,84
0,85
0,91
0,97
0,81
0,131
0,81
0,144
0,84
0,145
0,52
0,81
0,81
0,131
0,131
0,98
0,102
0,52
0,102
0,131
0,131
0,52
0,52
1,233
1,227
0,83
0,84
0,141
0,83
0,84
0,131
0,84
0,82
0,81
0,82
0,82
0,96
0,80
0,80
0,82
0,82
0,81
0,86
0,82
0,86
0,82
0,82
0,131
0,85
1,231
1,200
0,101
1,231
1,247
1,230
1,198
1,217
0,100
0,82
1,206
0,100
0,81
0,81
1,199
0,82
0,141
1,194
0,88
0,82
0,83
0,84
0,131
0,131
0,82
0,87
0,84
0,83
0,82
0,82
0,82
0,83
0,131
0,80
0,82
0,81
0,131
0,131
0,81
0,81
0,99
0,87
0,82
0,131
0,131
0,82
0,81
0,133
0,82
0,131
0,132
0,81
0,141
0,85
0,140
0,145
0,140
0,86
0,88
0,89
0,141
0,131
0,88
0,138
0,131
0,131
0,84
0,131
0,82
0,92
0,85
0,131
0,82
0,82
0,131
0,82
0,85
0,85
0,82
0,82
0,98
0,86
0,99
0,93
0,144
0,94
0,131
1,235
0,84
0,143
0,82
0,82
0,82
0,80
0,131
0,80
0,131
0,131
0,131
0,81
0,82
0,86
0,85
0,99
0,84
0,82
0,84
0,86
0,83
0,84
0,101
0,131
0,139
0,131
0,141
0,83
0,131
0,83
0,81
0,91
0,81
0,131
0,81
0,97
0,131
0,91
0,82
0,131
0,81
0,82
0,81
0,82
0,131
0,81
0,131
0,85
0,131
0,83
0,83
0,83
0,83
0,81
0,131
0,83
0,84
0,131
0,85
0,82
0,81
0,131
0,82
0,83
0,82
0,81
0,82
0,97
0,82
0,82
0,80
0,131
0,81
0,82
0,131
0,82
0,97
0,131
0,131
0,83
0,87
0,131
0,82
0,92
0,82
0,82
0,82
0,82
0,82
0,87
0,93
0,99
0,93
0,137
0,134
0,94
0,84
0,84
0,137
0,83
0,83
0,81
0,80
0,82
0,82
0,80
0,79
0,82
0,83
0,82
0,97
0,84
0,131
0,131
0,84
0,131
0,82
0,82
0,82
0,81
0,81
0,80
0,79
0,131
0,98
0,136
0,103
0,96
0,101
0,96
1,251
0,84
0,84
0,86
0,82
0,81
0,81
0,78
0,76
0,76
0,78
0,77
0,76
0,76
0,76
0,77
0,79
0,76
0,77
0,78
0,77
0,81
0,82
0,86
0,131
0,84
0,91
1,226
0,95
0,101
0,134
1,251
0,96
0,84
0,82
0,83
0,83
0,84
0,89
0,79
0,79
0,81
0,77
0,78
0,81
0,81
0,77
0,82
0,82
0,84
0,86
0,100
0,137
1,208
1,223
0,94
0,84
0,131
0,131
0,83
0,80
0,85
0,84
0,82
0,90
0,82
0,79
0,79
0,80
0,82
0,83
0,83
0,82
0,83
0,84
0,86
0,91
0,93
1,247
0,138
0,81
0,82
0,131
0,91
0,84
0,131
0,84
0,82
0,131
0,90
0,131
0,84
0,131
0,83
0,131
0,86
0,85
0,78
0,82
0,87
0,82
0,83
0,78
0,82
0,78
0,85
0,131
0,82
0,80
0,80
0,82
0,80
0,81
0,82
0,131
0,80
0,81
0,83
0,137
0,81
0,131
0,99
0,133
0,83
0,92
0,84
0,82
0,131
0,82
0,81
0,83
0,91
0,85
0,97
0,83
0,82
0,90
0,80
0,82
0,82
0,82
0,86
0,81
0,83
0,79
0,81
0,84
0,131
0,83
0,86
0,84
0,91
0,81
0,82
0,80
0,131
0,84
0,85
0,80
0,81
0,80
0,85
0,82
0,90
0,90
0,82
0,90
0,82
0,80
0,81
0,131
0,97
0,131
0,82
0,80
0,81
0,131
0,131
0,131
0,131
0,79
0,81
0,85
0,83
0,131
0,97
0,85
0,131
0,83
0,83
0,79
0,97
0,131
0,83
0,79
0,81
0,82
0,131
0,83
0,82
0,86
0,83
0,84
0,82
0,81
0,131
0,81
0,131
0,97
0,90
0,85
0,88
0,77
0,81
0,81
0,82
0,81
0,81
0,80
0,85
0,80
0,81
0,131
0,81
0,82
0,82
0,80
0,97
0,131
0,82
0,90
0,82
0,80
0,85
0,136
0,80
0,81
0,92
0,138
0,82
0,85
0,81
0,82
1,234
0,82
0,87
0,87
0,52
0,83
0,83
1,251
1,236
1,251
0,83
0,93
0,136
1,209
0,133
0,81
0,98
0,91
0,131
0,83
0,82
0,131
0,91
0,82
0,91
0,82
0,81
0,82
0,85
0,131
0,80
0,81
0,82
0,85
0,133
0,86
0,86
0,81
0,80
0,81
0,97
0,85
0,131
0,131
0,82
0,80
0,80
0,82
0,80
0,82
0,82
0,81
0,82
0,79
0,78
0,96
0,131
0,83
0,80
0,83
0,91
0,85
0,82
0,85
0,80
0,82
0,97
0,81
0,80
0,85
0,91
0,85
0,82
0,80
0,85
0,82
0,131
0,80
0,82
0,80
0,80
0,82
0,82
0,80
0,97
0,80
0,91
0,134
0,134
0,91
0,80
0,131
0,82
0,131
0,82
0,81
0,80
0,82
0,89
0,131
0,96
0,82
0,78
0,85
0,79
0,82
0,80
0,85
0,81
0,131
0,82
0,81
0,131
0,135
0,82
0,82
0,80
0,82
0,98
0,85
0,86
0,142
0,86
0,145
0,83
0,98
0,131
0,83
0,81
0,83
0,79
0,82
0,131
0,81
0,81
0,78
0,80
0,82
0,79
0,81
0,81
0,134
0,142
0,85
0,144
0,85
0,141
0,82
0,85
0,134
1,222
0,134
0,81
0,85
0,82
0,136
0,81
0,85
0,82
0,97
0,80
0,131
0,81
0,84
0,131
0,80
0,83
0,131
0,97
0,80
0,86
0,83
0,81
0,78
0,78
0,80
0,81
0,82
0,85
0,82
0,131
0,82
0,139
0,86
0,80
0,86
0,81
0,89
0,80
0,132
0,85
0,82
0,81
0,82
0,82
0,79
0,79
0,79
0,82
0,81
0,81
0,85
0,79
0,82
0,81
0,81
0,131
0,82
0,81
0,131
0,80
0,131
0,86
0,87
0,87
0,142
0,82
0,83
0,80
0,87
0,132
0,97
0,80
0,79
0,131
0,80
0,131
0,85
0,81
0,81
0,85
0,82
0,79
0,81
0,80
0,97
0,84
0,131
0,85
0,82
0,85
0,81
1,209
0,81
0,81
0,135
0,82
0,131
0,82
0,85
0,86
0,80
0,81
0,80
0,78
0,76
0,81
0,131
0,82
0,82
0,86
1,232
1,221
0,81
0,92
0,86
0,144
1,207
0,86
0,86
0,81
1,251
1,217
0,86
0,83
0,86
0,85
1,223
0,80
0,82
0,80
0,78
0,81
0,81
0,79
0,80
0,81
0,81
0,131
0,131
0,91
0,131
0,80
0,83
0,82
0,82
0,79
0,82
0,80
0,79
0,88
0,79
0,95
0,81
0,80
0,131
0,81
0,81
0,136
0,82
0,52
0,131
0,82
0,131
0,52
0,131
0,83
0,52
0,52
0,52
0,52
0,131
0,82
0,83
1,228
1,220
0,131
0,81
0,81
0,78
0,77
0,89
0,83
0,98
0,99
0,52
0,101
0,52
0,52
0,131
0,136
0,81
0,85
0,131
0,79
0,79
0,76
0,131
0,77
0,79
0,78
0,81
0,80
0,52
0,52
1,251
0,52
0,52
0,131
0,91
0,84
0,83
0,91
0,131
0,78
0,79
0,78
0,81
0,81
0,81
0,77
0,78
0,76
0,80
0,79
0,85
0,82
0,131
1,210
0,87
1,251
0,89
0,81
1,229
1,221
0,80
0,135
0,81
0,81
0,135
0,81
0,81
0,131
0,79
0,88
0,97
0,84
0,92
0,88
0,82
0,88
0,84
0,77
0,82
0,86
0,79
0,82
0,77
0,80
0,77
0,77
0,81
0,80
0,78
0,79
1,219
1,208
0,82
0,85
0,81
0,99
0,52
0,52
0,86
1,228
0,80
0,81
0,145
0,81
0,81
0,131
0,80
0,80
0,79
0,81
0,78
0,77
0,79
0,79
0,85
0,131
0,82
0,82
0,80
0,80
0,78
0,82
0,82
0,97
0,136
0,82
0,82
0,86
0,52
0,82
1,221
0,52
1,251
0,81
0,139
0,81
0,83
0,136
0,78
0,80
0,77
0,81
0,132
0,81
0,131
0,80
0,77
0,80
0,77
0,137
0,81
0,81
0,78
0,77
0,145
0,80
0,81
0,82
0,79
0,82
0,78
0,145
0,52
0,142
0,82
0,78
0,80
0,82
0,82
0,81
0,77
0,76
0,79
0,81
0,79
0,81
0,131
0,82
0,78
0,80
0,131
0,83
0,81
0,81
0,131
0,82
0,81
0,78
0,80
0,81
0,82
0,81
0,80
0,131
0,78
0,85
0,77
0,79
0,88
0,79
0,78
0,139
0,142
0,82
0,79
0,79
0,80
0,86
0,89
0,80
0,81
0,78
0,79
0,79
0,78
0,89
0,86
0,79
0,79
0,86
0,82
0,78
0,78
0,80
0,79
0,77
0,79
0,85
0,81
0,80
0,82
0,79
0,86
0,82
0,82
0,81
0,131
0,86
0,80
0,140
0,140
0,82
0,89
0,80
0,81
0,78
0,79
0,80
0,81
0,77
0,77
0,79
0,84
0,80
0,87
0,81
0,77
0,87
0,77
0,80
0,80
0,80
0,82
0,80
0,82
0,78
0,81
0,77
0,79
0,83
0,78
0,79
0,79
0,79
0,79
0,82
0,81
0,80
0,81
0,78
0,81
0,77
0,80
0,81
0,145
0,80
0,81
0,143
0,138
0,81
0,81
0,80
1,231
0,85
0,79
0,79
0,132
0,77
0,80
0,80
0,81
0,78
0,79
0,79
0,80
0,77
0,81
0,82
0,77
0,85
0,80
0,77
0,79
0,85
0,77
0,81
0,81
0,78
0,80
0,77
0,81
0,76
0,81
0,77
0,79
0,76
0,80
0,80
0,77
0,81
0,77
0,81
0,80
0,131
0,131
0,81
0,82
0,82
0,81
0,79
0,81
0,85
0,77
0,77
0,80
0,77
0,77
0,82
0,80
0,86
0,80
0,81
0,79
0,82
0,79
1,213
0,81
0,81
0,81
0,80
0,80
0,80
0,79
0,113
0,143
0,85
0,85
0,78
0,80
0,135
0,79
0,78
0,77
0,85
0,132
0,79
0,80
0,78
0,81
0,131
0,81
0,85
0,80
0,85
0,81
0,81
0,77
0,85
0,79
0,79
0,80
0,80
0,87
0,81
0,77
0,134
0,131
0,81
0,77
0,141
0,141
0,79
0,79
0,80
0,89
0,86
0,86
0,52
0,78
0,80
0,76
0,78
0,80
0,78
0,76
0,77
0,77
0,76
0,79
0,77
0,80
0,85
0,85
0,81
0,89
0,89
0,79
0,81
0,79
0,79
0,80
0,79
0,80
0,81
0,77
0,80
0,77
0,78
0,84
0,84
0,79
0,77
0,79
0,78
0,84
0,79
0,77
0,80
0,79
0,80
0,81
0,79
0,81
0,79
0,86
0,89
0,79
0,78
0,81
0,80
0,85
0,77
0,78
0,85
0,85
0,84
0,77
0,77
0,84
0,78
0,78
0,89
0,77
0,79
0,85
0,131
0,131
0,80
0,85
0,80
0,84
0,80
0,80
0,78
0,80
0,77
0,77
0,80
0,77
0,80
0,77
0,85
0,79
0,80
0,79
0,81
0,81
0,89
1,225
0,85
0,85
0,52
0,89
1,224
1,231
1,203
0,78
0,79
0,78
0,85
0,84
0,79
0,85
0,79
0,77
0,85
0,80
0,80
0,89
0,81
0,89
0,78
0,79
0,133
0,78
0,84
0,77
0,77
0,84
0,84
0,84
1,229
0,77
0,78
0,79
0,77
0,78
0,84
0,80
0,79
0,79
0,80
0,84
0,77
0,85
0,132
0,85
0,84
0,78
0,84
0,77
0,84
0,78
0,79
0,77
0,77
0,85
0,85
0,81
0,77
0,80
0,131
0,85
0,80
0,85
0,80
0,84
1,230
0,79
0,84
0,84
0,80
0,77
0,143
0,135
0,84
0,136
0,76
0,77
0,77
0,78
0,77
0,80
0,76
0,79
0,80
0,77
0,77
0,79
0,80
0,86
0,86
0,143
0,80
0,81
0,80
0,78
0,79
0,131
0,78
0,77
0,77
0,84
0,77
0,80
0,80
0,133
0,79
0,85
0,85
0,143
0,79
1,234
1,224
0,76
0,77
0,136
0,132
0,76
0,79
0,77
0,79
0,80
0,79
0,79
0,78
0,81
0,78
0,141
0,79
0,85
0,80
0,81
0,85
1,231
0,81
0,77
0,81
0,77
0,86
0,79
0,78
0,77
0,85
0,77
0,81
0,76
0,77
0,76
0,76
0,79
0,78
0,76
0,79
0,80
0,78
0,78
0,80
0,79
0,86
0,79
0,79
0,131
0,80
1,228
0,85
0,85
0,81
0,77
0,84
0,77
0,77
0,77
0,80
0,77
0,76
0,81
0,79
0,80
0,80
0,77
0,79
0,77
0,80
0,80
0,77
0,77
0,80
0,77
0,85
0,85
0,78
0,79
0,80
0,77
0,77
0,78
0,80
0,80
0,77
0,78
0,84
0,80
0,85
0,78
0,79
0,80
0,77
0,85
0,79
0,78
0,131
0,80
0,132
0,85
0,144
0,80
0,135
0,80
0,77
0,79
1,221
0,78
0,76
0,79
0,79
0,80
0,78
0,84
0,84
0,79
0,77
0,81
0,78
0,134
0,52
0,80
0,78
0,77
0,80
0,80
0,77
0,77
0,79
0,78
0,77
0,78
0,85
0,78
0,131
0,76
0,85
0,81
0,85
0,80
0,81
0,78
0,80
0,79
0,79
0,77
0,77
0,79
0,84
0,77
0,78
0,136
0,84
0,77
0,135
0,78
0,85
0,142
0,85
0,79
0,80
0,78
0,76
0,78
0,131
0,79
0,80
0,76
0,84
0,78
0,76
0,78
0,77
0,79
0,77
0,84
0,76
0,76
0,77
0,77
0,84
0,78
0,76
0,84
0,77
0,80
0,132
0,80
0,85
0,80
0,79
0,77
0,78
0,79
0,85
0,80
0,78
0,77
0,78
0,76
0,77
0,80
0,79
0,80
0,78
0,79
0,85
0,77
0,80
0,80
0,80
0,77
0,84
0,77
0,77
0,77
0,77
0,76
0,77
0,77
0,77
0,77
1,218
0,79
0,138
0,80
0,77
0,79
0,80
0,79
0,79
0,77
0,137
0,77
0,77
0,78
0,80
0,80
0,79
0,78
0,77
0,133
0,78
0,84
0,80
0,134
0,77
0,80
0,77
0,77
0,145
0,52
1,222
0,80
1,225
1,203
0,77
0,52
0,78
0,78
0,52
0,78
0,80
0,78
0,77
0,79
0,80
0,78
0,76
0,77
0,79
0,77
0,78
0,80
0,79
0,80
0,79
0,80
0,80
0,85
0,77
0,76
0,79
0,77
0,79
0,76
0,76
0,76
0,84
0,84
0,79
0,78
0,84
0,80
0,80
0,77
0,78
0,79
0,78
0,77
0,79
0,79
0,84
0,79
0,77
0,77
0,80
0,76
0,80
0,77
0,76
0,77
0,84
0,77
0,77
0,78
0,80
0,80
0,84
0,79
0,84
0,84
0,85
0,79
0,84
0,85
0,80
0,79
0,80
0,78
0,52
0,81
0,79
0,80
0,80
0,76
0,77
0,76
0,77
0,76
0,80
0,79
0,76
0,76
0,79
0,79
0,79
0,79
0,76
0,78
0,76
0,76
0,80
0,78
0,77
0,80
0,77
0,76
0,77
0,76
0,80
0,76
0,78
0,77
0,78
0,76
0,77
0,78
0,78
0,85
0,78
0,137
0,52
0,136
0,84
0,76
0,80
0,77
0,77
0,79
0,80
0,85
0,78
0,131
0,76
0,76
0,78
0,76
0,78
0,76
0,80
0,77
0,79
0,80
0,77
0,79
0,77
0,80
0,80
0,79
0,77
0,79
0,81
0,77
0,77
0,78
0,79
0,77
0,77
0,78
0,77
0,80
0,78
0,78
0,79
0,78
0,78
0,78
0,78
0,77
0,77
0,78
0,78
0,84
0,78
0,77
0,76
0,77
0,77
0,76
0,84
0,76
0,80
0,85
0,78
0,77
0,77
0,80
0,79
0,77
0,52
0,80
0,77
0,78
0,81
0,81
0,78
0,77
0,78
0,80
0,78
0,52
0,78
0,76
0,77
0,76
0,79
0,76
0,77
0,77
0,77
0,77
0,80
0,77
0,52
0,77
0,80
0,80
0,78
0,77
0,81
0,79
0,79
0,76
0,77
0,80
0,77
0,80
0,77
0,76
0,77
0,77
0,76
0,76
0,78
0,78
0,76
0,77
0,76
0,77
0,77
0,77
0,78
0,77
0,80
0,76
0,77
0,77
0,77
0,81
0,80
0,79
0,77
0,77
0,80
0,81
0,76
0,80
0,77
0,77
0,76
0,78
0,79
0,76
0,76
0,79
0,76
0,76
0,76
0,76
0,77
0,77
0,80
0,79
0,76
0,79
0,76
0,76
0,77
0,80
0,77
0,78
0,77
0,77
0,77
0,76
0,76
0,80
0,79
0,77
0,79
0,76
0,77
0,80
0,76
0,76
0,76
0,76
0,76
0,78
0,76
0,76
0,80
0,80
0,77
0,80
0,76
0,77
0,76
0,78
0,52
0,78
0,81
0,77
0,80
0,52
0,77
0,77
0,76
0,76
0,77
0,80
0,52
0,77
0,77
0,77
0,80
0,79
0,79
0,79
0,79
0,79
0,78
0,77
0,80
0,80
0,78
0,79
0,79
0,78
0,77
0,76
0,76
0,77
0,78
0,76
0,78
0,80
0,79
0,76
0,76
0,77
0,80
0,80
0,80
0,77
0,77
0,78
0,80
0,52
0,79
0,80
0,79
0,79
0,80
0,77
0,79
0,79
0,76
0,79
0,77
0,52
0,80
0,52
0,77
0,80
0,79
0,78
0,76
0,78
0,79
0,80
0,77
0,76
0,79
0,76
0,80
0,80
0,81
0,76
0,76
0,77
0,76
0,76
0,79
0,81
0,80
0,80
0,80
0,77
0,78
0,76
0,78
0,78
0,77
0,80
0,76
0,79
0,79
0,76
0,76
0,80
0,79
0,76
0,76
0,76
0,77
0,80
0,77
0,52
0,77
0,80
0,52
0,80
0,77
0,80
0,52
0,78
0,79
0,77
0,77
0,77
0,76
0,52
0,77
0,76
0,52
0,79
0,77
0,76
0,77
0,77
0,77
0,79
0,76
0,76
0,79
0,80
0,76
0,76
0,77
0,77
0,77
0,76
0,79
0,76
0,78
0,77
0,80
0,77
0,76
0,79
0,76
0,78
0,78
0,77
0,77
0,76
0,76
0,81
0,77
0,77
0,81
0,79
0,80
0,81
0,80
0,77
0,77
0,78
0,77
0,79
0,80
0,77
0,76
0,78
0,76
0,77
0,76
0,77
0,76
0,76
0,79
0,79
0,78
0,78
0,79
0,80
0,76
0,77
0,77
0,76
0,80
0,77
0,76
0,76
0,76
0,76
0,77
0,76
0,76
0,77
0,79
0,78
0,79
0,135
0,80
0,79
0,77
0,77
0,52
0,78
0,52
0,76
0,77
0,52
0,78
0,77
0,76
0,77
0,52
0,77
0,81
0,78
0,77
0,77
0,76
0,78
0,76
0,77
0,77
0,79
0,78
0,80
0,77
0,80
0,81
0,78
0,78
0,79
0,79
0,79
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,79
0,77
0,79
0,81
0,77
0,79
0,76
0,80
0,81
0,80
0,80
0,77
0,78
0,80
0,76
0,77
0,77
0,76
0,79
0,78
0,76
0,78
0,80
0,77
0,80
0,76
0,77
0,78
0,77
0,77
0,77
0,78
0,77
0,80
0,80
0,76
0,78
0,77
0,80
0,77
0,77
0,77
0,77
0,76
0,76
0,76
0,76
0,77
0,76
0,76
0,79
0,76
0,77
0,78
0,77
0,78
0,80
0,76
0,79
0,79
0,79
0,80
0,80
0,76
0,77
0,76
0,77
0,80
0,76
0,77
0,76
0,78
0,52
0,79
0,78
0,79
0,79
0,80
0,77
0,78
0,78
0,77
0,77
0,77
0,80
0,77
0,80
0,79
0,79
0,77
0,77
0,77
0,77
0,80
0,76
0,77
0,78
0,78
0,77
0,78
0,78
0,77
0,78
0,77
0,78
0,78
0,77
0,77
0,77
0,76
0,76
0,77
0,77
0,77
0,78
0,77
0,77
0,78
0,78
0,79
0,80
0,78
0,78
0,77
0,76
0,78
0,78
0,77
0,77
0,76
0,79
0,78
0,84
0,79
0,79
0,78
0,78
0,78
0,80
0,77
0,77
0,77
0,77
0,80
0,78
0,78
0,78
0,79
0,77
0,78
0,80
0,77
0,79
0,77
0,76
0,77
0,77
0,76
0,78
0,77
0,77
0,76
0,78
0,78
0,78
0,79
0,78
0,78
0,76
0,79
0,77
0,80
0,77
0,84
0,78
0,77
0,77
0,77
0,79
0,77
0,76
0,76
0,77
0,77
0,77
0,84
0,78
0,76
0,78
0,77
0,80
0,79
0,79
0,79
0,77
0,83
0,77
0,78
0,78
0,78
0,78
0,77
0,77
0,131
0,77
0,77
0,77
0,79
0,77
0,79
0,79
0,79
0,77
0,76
0,76
0,77
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,77
0,76
0,77
0,76
0,77
0,76
0,76
0,77
0,79
0,76
0,79
0,78
0,77
0,76
0,76
0,76
0,79
0,78
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,77
0,76
0,76
0,76
0,78
0,76
0,77
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,77
0,76
0,76
0,76
0,76
0,76
0,77
0,78
0,78
0,78
0,77
0,78
0,77
0,77
0,76
0,76
0,76
0,77
0,76
0,76
0,78
0,76
0,78
0,78
0,77
0,77
0,78
0,77
0,76
0,76
0,76
0,77
0,76
0,77
0,76
0,77
0,77
0,76
0,76
0,77
0,78
0,52
0,76
0,76
0,76
0,77
0,76
0,77
0,76
0,77
0,76
0,76
0,76
0,76
0,78
0,76
0,76
0,79
0,78
0,76
0,80
0,76
0,76
0,79
0,76
0,76
0,76
0,76
0,77
0,76
0,76
0,76
0,78
0,78
0,77
0,76
0,77
0,76
0,76
0,76
0,76
0,76
0,76
0,77
0,78
0,76
0,77
0,79
0,79
0,76
0,76
0,78
0,77
0,78
0,80
0,77
0,79
0,80
0,77
0,77
0,77
0,76
0,76
0,79
0,76
0,76
0,78
0,76
0,76
0,76
0,76
0,77
0,77
0,77
0,78
0,76
0,76
0,79
0,77
0,77
0,80
0,80
0,79
0,77
0,80
0,77
0,77
0,77
0,78
0,77
0,77
0,76
0,76
0,76
0,77
0,76
0,77
0,77
0,77
0,76
0,76
0,78
0,77
0,79
0,78
0,76
0,76
0,77
0,76
0,78
0,79
0,77
0,77
0,78
0,77
0,76
0,76
0,77
0,76
0,77
0,76
0,77
0,76
0,76
0,76
0,77
0,77
0,77
0,77
0,79
0,52
0,77
0,78
0,76
0,76
0,76
0,77
0,52
0,76
0,76
0,77
0,76
0,77
0,76
0,76
0,77
0,76
0,76
0,78
0,76
0,79
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,77
0,76
0,77
0,76
0,78
0,77
0,76
0,76
0,77
0,77
0,76
0,76
0,76
0,77
0,76
0,76
0,76
0,76
0,76
0,78
0,76
0,77
0,78
0,76
0,52
0,76
0,76
0,77
0,77
0,76
0,77
0,76
0,78
0,76
0,76
0,76
0,77
0,76
0,76
0,77
0,78
0,76
0,76
0,76
0,77
0,78
0,77
0,79
0,52
0,78
0,77
0,77
0,78
0,77
0,52
0,78
0,52
0,78
0,52
0,76
0,77
0,52
0,78
0,76
0,76
0,77
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,77
0,76
0,76
0,76
0,76
0,76
0,77
0,78
0,77
0,80
0,80
0,81
0,81
0,81
0,81
0,52
0,85
0,85
0,85
0,80
0,81
0,81
0,77
0,78
0,78
0,76
0,76
0,77
0,77
0,77
0,76
0,76
0,77
0,76
0,76
0,76
0,77
0,76
0,76
0,77
0,76
0,76
0,77
0,76
0,76
0,76
0,77
0,76
0,77
0,76
0,76
0,78
0,77
0,76
0,77
0,76
0,78
0,76
0,76
0,77
0,76
0,78
0,76
0,76
0,78
0,77
0,76
0,76
0,78
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,77
0,76
0,77
0,78
0,76
0,77
0,90
0,76
0,77
0,76
0,76
0,77
0,76
0,77
0,76
0,76
0,77
0,77
0,77
0,76
0,77
0,76
0,76
0,79
0,76
0,79
0,79
0,76
0,76
0,77
0,76
0,76
0,76
0,76
0,78
0,77
0,76
0,76
0,78
0,77
0,134
0,77
0,77
0,79
0,77
0,76
0,78
0,77
0,78
0,76
0,76
0,76
0,76
0,77
0,76
0,76
0,76
0,77
0,77
0,77
0,76
0,77
0,76
0,78
0,77
0,76
0,76
0,76
0,76
0,76
0,78
0,77
0,76
0,78
0,77
0,76
0,76
0,77
0,76
0,76
0,76
0,77
0,76
0,77
0,77
0,78
0,77
0,78
0,76
0,76
0,76
0,79
0,77
0,77
0,77
0,79
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,77
0,77
0,79
0,77
0,76
0,76
0,76
0,77
0,76
0,77
0,76
0,78
0,76
0,78
0,76
0,77
0,77
0,76
0,77
0,77
0,76
0,79
0,77
0,76
0,77
0,76
0,79
0,77
0,77
0,52
0,76
0,76
0,76
0,76
0,76
0,77
0,76
0,76
0,76
0,79
0,76
0,76
0,76
0,79
0,76
